Normalized --dir: save/infer__20260616_115801

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_115801
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:48,  7.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:25, 14.57it/s]
TOPO Progress:  74%|███████▍  | 282/382 [00:51<00:15,  6.57it/s]
TOPO Progress:  74%|███████▍  | 284/382 [00:52<00:15,  6.30it/s]
TOPO Progress:  75%|███████▍  | 285/382 [00:52<00:16,  5.78it/s]
TOPO Progress:  75%|███████▍  | 286/382 [00:52<00:15,  6.01it/s]
TOPO Progress:  75%|███████▌  | 287/382 [00:52<00:17,  5.33it/s]
TOPO Progress:  76%|███████▌  | 289/382 [00:52<00:12,  7.36it/s]
TOPO Progress:  76%|███████▌  | 291/382 [00:53<00:20,  4.50it/s]
TOPO Progress:  77%|███████▋  | 293/382 [00:54<00:20,  4.39it/s]
TOPO Progress:  77%|███████▋  | 295/382 [00:54<00:15,  5.79it/s]
TOPO Progress:  78%|███████▊  | 297/382 [00:54<00:12,  6.89it/s]
TOPO Progress:  78%|███████▊  | 299/382 [00:54<00:13,  6.36it/s]
TOPO Progress:  79%|███████▉  | 301/382 [00:55<00:15,  5.39it/s]
TOPO Progress:  79%|███████▉  | 303/382 [00:55<00:13,  5.82it/s]
TOPO Progress:  80%|███████▉  | 304/382 [00:55<00:13,  5.59it/s]
TOPO Progress:  80%|████████  | 306/382 [00:56<00:12,  6.00it/s]
TOPO Progress:  80%|████████  | 307/382 [00:56<00:12,  5.81it/s]
TOPO Progress:  81%|████████  | 308/382 [00:56<00:15,  4.90it/s]
TOPO Progress:  81%|████████  | 309/382 [00:57<00:17,  4.11it/s]
TOPO Progress:  81%|████████▏ | 311/382 [00:57<00:14,  5.01it/s]
TOPO Progress:  82%|████████▏ | 312/382 [00:57<00:12,  5.59it/s]
TOPO Progress:  82%|████████▏ | 314/382 [00:57<00:09,  7.09it/s]
TOPO Progress:  82%|████████▏ | 315/382 [00:58<00:15,  4.29it/s]
TOPO Progress:  83%|████████▎ | 316/382 [00:58<00:18,  3.54it/s]
TOPO Progress:  83%|████████▎ | 318/382 [00:58<00:12,  5.09it/s]
TOPO Progress:  84%|████████▎ | 319/382 [00:59<00:19,  3.24it/s]
TOPO Progress:  84%|████████▍ | 320/382 [00:59<00:18,  3.30it/s]
TOPO Progress:  84%|████████▍ | 322/382 [01:00<00:16,  3.56it/s]
TOPO Progress:  85%|████████▍ | 324/382 [01:00<00:12,  4.52it/s]
TOPO Progress:  85%|████████▌ | 326/382 [01:00<00:10,  5.23it/s]
TOPO Progress:  86%|████████▌ | 329/382 [01:01<00:11,  4.73it/s]
TOPO Progress:  86%|████████▋ | 330/382 [01:01<00:10,  4.81it/s]
TOPO Progress:  87%|████████▋ | 331/382 [01:01<00:10,  4.83it/s]
TOPO Progress:  87%|████████▋ | 334/382 [01:02<00:07,  6.23it/s]
TOPO Progress:  88%|████████▊ | 336/382 [01:02<00:06,  7.40it/s]
TOPO Progress:  88%|████████▊ | 338/382 [01:02<00:04,  8.90it/s]
TOPO Progress:  89%|████████▉ | 340/382 [01:02<00:04,  8.57it/s]
TOPO Progress:  90%|████████▉ | 342/382 [01:03<00:07,  5.04it/s]
TOPO Progress:  90%|█████████ | 344/382 [01:03<00:06,  5.96it/s]
TOPO Progress:  90%|█████████ | 345/382 [01:03<00:06,  5.70it/s]
TOPO Progress:  91%|█████████ | 347/382 [01:04<00:06,  5.68it/s]
TOPO Progress:  91%|█████████▏| 349/382 [01:04<00:05,  6.17it/s]
TOPO Progress:  92%|█████████▏| 350/382 [01:04<00:05,  6.02it/s]
TOPO Progress:  92%|█████████▏| 352/382 [01:04<00:04,  6.14it/s]
TOPO Progress:  92%|█████████▏| 353/382 [01:05<00:04,  6.38it/s]
TOPO Progress:  93%|█████████▎| 354/382 [01:05<00:04,  6.28it/s]
TOPO Progress:  93%|█████████▎| 356/382 [01:05<00:04,  6.13it/s]
TOPO Progress:  94%|█████████▍| 359/382 [01:06<00:03,  6.32it/s]
TOPO Progress:  95%|█████████▍| 361/382 [01:06<00:02,  7.58it/s]
TOPO Progress:  95%|█████████▍| 362/382 [01:06<00:02,  7.05it/s]
TOPO Progress:  95%|█████████▌| 363/382 [01:06<00:03,  6.24it/s]
TOPO Progress:  96%|█████████▌| 365/382 [01:06<00:02,  7.67it/s]
TOPO Progress:  96%|█████████▌| 367/382 [01:06<00:01,  9.21it/s]
TOPO Progress:  97%|█████████▋| 369/382 [01:07<00:02,  5.94it/s]
TOPO Progress:  97%|█████████▋| 370/382 [01:07<00:02,  5.64it/s]
TOPO Progress:  98%|█████████▊| 373/382 [01:07<00:01,  8.49it/s]
TOPO Progress:  98%|█████████▊| 375/382 [01:08<00:01,  5.68it/s]
TOPO Progress:  98%|█████████▊| 376/382 [01:08<00:01,  5.06it/s]
TOPO Progress:  99%|█████████▊| 377/382 [01:08<00:00,  5.03it/s]
TOPO Progress:  99%|█████████▉| 379/382 [01:09<00:00,  6.68it/s]
TOPO Progress: 100%|█████████▉| 381/382 [01:09<00:00,  8.03it/s]
TOPO Progress: 100%|██████████| 382/382 [01:09<00:00,  5.46it/s]
APLS: 0.64739450  (computed on 354 / 382 samples)

============================================================
  TOPO Evaluation | Dataset: spacenet | Dir: save/infer__20260616_115801
============================================================
TOPO: 0.76826003 | Precision: 0.93018533 | Recall: 0.65435148
