Normalized --dir: save/infer_completion__20260616_132907

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer_completion__20260616_132907
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:47,  7.96it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:27, 13.62it/s]
TOPO Progress:  82%|████████▏ | 313/382 [00:55<00:11,  5.86it/s]
TOPO Progress:  82%|████████▏ | 314/382 [00:56<00:10,  6.20it/s]
TOPO Progress:  82%|████████▏ | 315/382 [00:56<00:16,  4.08it/s]
TOPO Progress:  83%|████████▎ | 316/382 [00:57<00:20,  3.15it/s]
TOPO Progress:  83%|████████▎ | 318/382 [00:57<00:13,  4.81it/s]
TOPO Progress:  84%|████████▎ | 319/382 [00:57<00:17,  3.60it/s]
TOPO Progress:  84%|████████▍ | 320/382 [00:58<00:20,  3.04it/s]
TOPO Progress:  84%|████████▍ | 321/382 [00:58<00:16,  3.69it/s]
TOPO Progress:  84%|████████▍ | 322/382 [00:58<00:16,  3.72it/s]
TOPO Progress:  85%|████████▌ | 325/382 [00:58<00:09,  6.03it/s]
TOPO Progress:  86%|████████▌ | 327/382 [00:59<00:08,  6.46it/s]
TOPO Progress:  86%|████████▌ | 329/382 [00:59<00:10,  4.83it/s]
TOPO Progress:  86%|████████▋ | 330/382 [00:59<00:10,  4.97it/s]
TOPO Progress:  87%|████████▋ | 333/382 [01:00<00:06,  7.07it/s]
TOPO Progress:  87%|████████▋ | 334/382 [01:00<00:06,  6.92it/s]
TOPO Progress:  88%|████████▊ | 335/382 [01:00<00:07,  6.62it/s]
TOPO Progress:  88%|████████▊ | 338/382 [01:00<00:05,  8.42it/s]
TOPO Progress:  89%|████████▊ | 339/382 [01:00<00:05,  7.95it/s]
TOPO Progress:  89%|████████▉ | 341/382 [01:01<00:06,  6.72it/s]
TOPO Progress:  90%|████████▉ | 342/382 [01:01<00:06,  5.77it/s]
TOPO Progress:  90%|████████▉ | 343/382 [01:01<00:08,  4.67it/s]
TOPO Progress:  90%|█████████ | 345/382 [01:01<00:05,  6.19it/s]
TOPO Progress:  91%|█████████ | 347/382 [01:02<00:05,  6.15it/s]
TOPO Progress:  91%|█████████▏| 349/382 [01:02<00:05,  6.16it/s]
TOPO Progress:  92%|█████████▏| 350/382 [01:02<00:04,  6.44it/s]
TOPO Progress:  92%|█████████▏| 352/382 [01:03<00:05,  5.65it/s]
TOPO Progress:  93%|█████████▎| 354/382 [01:03<00:05,  5.38it/s]
TOPO Progress:  93%|█████████▎| 356/382 [01:03<00:03,  6.81it/s]
TOPO Progress:  93%|█████████▎| 357/382 [01:03<00:04,  6.11it/s]
TOPO Progress:  94%|█████████▍| 359/382 [01:04<00:03,  6.68it/s]
TOPO Progress:  94%|█████████▍| 360/382 [01:04<00:03,  6.22it/s]
TOPO Progress:  95%|█████████▍| 362/382 [01:04<00:03,  6.33it/s]
TOPO Progress:  96%|█████████▌| 365/382 [01:04<00:01,  9.38it/s]
TOPO Progress:  96%|█████████▌| 367/382 [01:04<00:01, 10.55it/s]
TOPO Progress:  97%|█████████▋| 369/382 [01:05<00:02,  6.46it/s]
TOPO Progress:  97%|█████████▋| 371/382 [01:05<00:01,  6.50it/s]
TOPO Progress:  98%|█████████▊| 374/382 [01:06<00:01,  6.37it/s]
TOPO Progress:  98%|█████████▊| 375/382 [01:06<00:01,  6.56it/s]
TOPO Progress:  98%|█████████▊| 376/382 [01:06<00:01,  5.87it/s]
TOPO Progress:  99%|█████████▊| 377/382 [01:06<00:00,  5.66it/s]
TOPO Progress:  99%|█████████▉| 378/382 [01:07<00:00,  6.24it/s]
TOPO Progress:  99%|█████████▉| 379/382 [01:07<00:00,  6.44it/s]
TOPO Progress: 100%|█████████▉| 381/382 [01:07<00:00,  7.78it/s]
TOPO Progress: 100%|██████████| 382/382 [01:07<00:00,  4.14it/s]
TOPO Progress: 100%|██████████| 382/382 [01:07<00:00,  5.62it/s]
APLS: 0.65750271  (computed on 352 / 382 samples)

============================================================
  TOPO Evaluation | Dataset: spacenet | Dir: save/infer_completion__20260616_132907
============================================================
TOPO: 0.76745531 | Precision: 0.93702560 | Recall: 0.64985355
