Normalized --dir: save/infer__20260616_141557

============================================================
  APLS Evaluation | Dataset: spacenet | Dir: save/infer__20260616_141557
============================================================
Pre-compiling Go evaluation script...
Starting APLS evaluation with 4 workers...

APLS Progress:   0%|          | 0/382 [00:00<?, ?it/s]
APLS Progress:   0%|          | 1/382 [00:00<00:42,  8.88it/s]
APLS Progress:   1%|▏         | 5/382 [00:00<00:26, 14.15it/s]
TOPO Progress:  73%|███████▎  | 280/382 [00:51<00:16,  6.33it/s]
TOPO Progress:  74%|███████▎  | 281/382 [00:51<00:15,  6.36it/s]
TOPO Progress:  74%|███████▍  | 282/382 [00:51<00:15,  6.59it/s]
TOPO Progress:  74%|███████▍  | 283/382 [00:52<00:14,  6.97it/s]
TOPO Progress:  74%|███████▍  | 284/382 [00:52<00:14,  6.75it/s]
TOPO Progress:  75%|███████▍  | 285/382 [00:52<00:15,  6.35it/s]
TOPO Progress:  75%|███████▍  | 286/382 [00:52<00:17,  5.49it/s]
TOPO Progress:  75%|███████▌  | 287/382 [00:52<00:18,  5.21it/s]
TOPO Progress:  76%|███████▌  | 290/382 [00:53<00:20,  4.58it/s]
TOPO Progress:  76%|███████▌  | 291/382 [00:53<00:18,  5.01it/s]
TOPO Progress:  77%|███████▋  | 293/382 [00:54<00:18,  4.78it/s]
TOPO Progress:  77%|███████▋  | 295/382 [00:54<00:13,  6.33it/s]
TOPO Progress:  78%|███████▊  | 297/382 [00:54<00:11,  7.46it/s]
TOPO Progress:  78%|███████▊  | 299/382 [00:54<00:12,  6.60it/s]
TOPO Progress:  79%|███████▊  | 300/382 [00:54<00:11,  6.99it/s]
TOPO Progress:  79%|███████▉  | 301/382 [00:55<00:17,  4.62it/s]
TOPO Progress:  79%|███████▉  | 303/382 [00:55<00:13,  6.00it/s]
TOPO Progress:  80%|███████▉  | 304/382 [00:55<00:14,  5.32it/s]
TOPO Progress:  80%|████████  | 306/382 [00:56<00:12,  6.11it/s]
TOPO Progress:  80%|████████  | 307/382 [00:56<00:12,  5.83it/s]
TOPO Progress:  81%|████████  | 308/382 [00:56<00:14,  5.19it/s]
TOPO Progress:  81%|████████  | 309/382 [00:56<00:17,  4.11it/s]
TOPO Progress:  81%|████████  | 310/382 [00:57<00:14,  4.83it/s]
TOPO Progress:  81%|████████▏ | 311/382 [00:57<00:13,  5.23it/s]
TOPO Progress:  82%|████████▏ | 313/382 [00:57<00:10,  6.90it/s]
TOPO Progress:  82%|████████▏ | 315/382 [00:57<00:13,  4.86it/s]
TOPO Progress:  83%|████████▎ | 317/382 [00:58<00:10,  6.45it/s]
TOPO Progress:  83%|████████▎ | 318/382 [00:58<00:10,  6.13it/s]
TOPO Progress:  84%|████████▎ | 319/382 [00:58<00:12,  5.15it/s]
TOPO Progress:  84%|████████▍ | 320/382 [00:59<00:19,  3.23it/s]
TOPO Progress:  84%|████████▍ | 321/382 [00:59<00:21,  2.80it/s]
TOPO Progress:  85%|████████▌ | 325/382 [00:59<00:09,  5.81it/s]
TOPO Progress:  85%|████████▌ | 326/382 [01:00<00:09,  5.88it/s]
TOPO Progress:  86%|████████▌ | 328/382 [01:00<00:08,  6.72it/s]
TOPO Progress:  86%|████████▌ | 329/382 [01:00<00:10,  4.99it/s]
TOPO Progress:  86%|████████▋ | 330/382 [01:00<00:10,  4.77it/s]
TOPO Progress:  87%|████████▋ | 331/382 [01:01<00:10,  4.76it/s]
TOPO Progress:  87%|████████▋ | 333/382 [01:01<00:08,  6.00it/s]
TOPO Progress:  87%|████████▋ | 334/382 [01:01<00:07,  6.47it/s]
TOPO Progress:  88%|████████▊ | 335/382 [01:01<00:07,  6.16it/s]
TOPO Progress:  88%|████████▊ | 337/382 [01:01<00:05,  8.25it/s]
TOPO Progress:  89%|████████▊ | 339/382 [01:01<00:04, 10.40it/s]
TOPO Progress:  89%|████████▉ | 341/382 [01:02<00:07,  5.77it/s]
TOPO Progress:  90%|████████▉ | 342/382 [01:02<00:06,  5.82it/s]
TOPO Progress:  90%|████████▉ | 343/382 [01:03<00:08,  4.62it/s]
TOPO Progress:  90%|█████████ | 344/382 [01:03<00:07,  5.05it/s]
TOPO Progress:  91%|█████████ | 347/382 [01:03<00:05,  6.00it/s]
TOPO Progress:  91%|█████████ | 348/382 [01:03<00:05,  5.84it/s]
TOPO Progress:  91%|█████████▏| 349/382 [01:04<00:06,  5.30it/s]
TOPO Progress:  92%|█████████▏| 352/382 [01:04<00:04,  6.11it/s]
TOPO Progress:  92%|█████████▏| 353/382 [01:04<00:04,  6.38it/s]
TOPO Progress:  93%|█████████▎| 356/382 [01:04<00:02,  8.84it/s]
TOPO Progress:  93%|█████████▎| 357/382 [01:05<00:03,  6.78it/s]
TOPO Progress:  94%|█████████▍| 359/382 [01:05<00:03,  6.23it/s]
TOPO Progress:  94%|█████████▍| 360/382 [01:05<00:03,  5.63it/s]
TOPO Progress:  95%|█████████▍| 362/382 [01:05<00:03,  6.43it/s]
TOPO Progress:  95%|█████████▌| 364/382 [01:06<00:02,  8.17it/s]
TOPO Progress:  96%|█████████▌| 366/382 [01:06<00:01,  9.93it/s]
TOPO Progress:  96%|█████████▋| 368/382 [01:06<00:02,  6.28it/s]
TOPO Progress:  97%|█████████▋| 369/382 [01:07<00:02,  5.63it/s]
TOPO Progress:  97%|█████████▋| 370/382 [01:07<00:02,  5.80it/s]
TOPO Progress:  97%|█████████▋| 371/382 [01:07<00:01,  6.18it/s]
TOPO Progress:  98%|█████████▊| 374/382 [01:07<00:01,  6.27it/s]
TOPO Progress:  98%|█████████▊| 375/382 [01:08<00:01,  4.52it/s]
TOPO Progress:  99%|█████████▊| 377/382 [01:08<00:00,  5.44it/s]
TOPO Progress:  99%|█████████▉| 379/382 [01:08<00:00,  6.58it/s]
TOPO Progress:  99%|█████████▉| 380/382 [01:08<00:00,  6.52it/s]
TOPO Progress: 100%|█████████▉| 381/382 [01:09<00:00,  6.35it/s]
TOPO Progress: 100%|██████████| 382/382 [01:09<00:00,  4.55it/s]
TOPO Progress: 100%|██████████| 382/382 [01:09<00:00,  5.50it/s]
APLS: 0.66900931  (computed on 352 / 382 samples)

============================================================
  TOPO Evaluation | Dataset: spacenet | Dir: save/infer__20260616_141557
============================================================
TOPO: 0.76463795 | Precision: 0.93969499 | Recall: 0.64456169
